,fb1_positive
52309,2
52310,1
52311,1
52312,3
52313,1
52314,3
52315,3
52316,3
52317,3
52318,1
52319,2
52320,1
52321,2
52322,1
52323,1
52324,2
52325,2
52326,2
52327,0
52328,1
52329,4
52330,2
52331,1
52332,1
52333,1
52334,2
52335,1
52336,1
52337,0
52338,3
52339,1
52340,1
52341,1
52342,3
52343,2
52344,1
52345,1
52346,0
52347,1
52348,2
52349,3
52350,2
52351,3
52352,2
52353,0
52354,0
52355,2
52356,3
52357,2
52358,2
52359,2
52360,1
52361,3
52362,1
52363,1
52364,2
52365,1
52366,2
52367,1
52368,3
52369,1
52370,3
52371,2
52372,1
52373,2
52374,2
52375,1
52376,2
52377,1
52378,2
52379,1
52380,1
52381,1
52382,1
52383,1
52384,1
52385,2
52386,0
52387,2
52388,3
52389,0
52390,1
52391,2
52392,1
52393,2
52394,0
52395,2
52396,1
52397,2
52398,1
52399,1
52400,2
52401,1
52402,1
52403,1
52404,2
52405,2
52406,2
52407,1
52408,2
52409,2
52410,1
52411,2
52412,2
52413,2
52414,1
52415,3
52416,1
52417,3
52418,1
52419,0
52420,3
52421,2
52422,4
52423,2
52424,1
52425,1
52426,2
52427,1
52428,3
52429,2
52430,2
52431,2
52432,1
52433,1
52434,1
52435,1
52436,3
52437,0
52438,2
52439,1
52440,2
52441,3
52442,1
52443,1
52444,2
52445,3
52446,1
52447,1
52448,1
52449,2
52450,2
52451,1
52452,2
52453,2
52454,2
52455,1
52456,1
52457,2
52458,2
52459,2
52460,1
52461,1
52462,2
52463,2
52464,3
52465,2
52466,2
52467,3
52468,0
52469,3
52470,2
52471,4
52472,1
52473,1
52474,3
52475,1
52476,2
52477,2
52478,2
52479,3
52480,2
52481,1
52482,1
52483,2
52484,1
52485,2
52486,2
52487,1
52488,2
52489,1
52490,0
52491,2
52492,2
52493,1
52494,1
52495,1
52496,1
52497,1
52498,0
52499,1
52500,1
52501,2
52502,1
52503,1
52504,1
52505,1
52506,3
52507,0
52508,2
52509,1
52510,2
52511,0
52512,2
52513,1
52514,2
52515,2
52516,2
52517,1
52518,0
52519,3
52520,2
52521,2
52522,1
52523,2
52524,2
52525,0
52526,1
52527,2
52528,1
52529,2
52530,2
52531,1
52532,1
52533,3
52534,1
52535,2
52536,2
52537,3
52538,2
52539,2
52540,2
52541,1
52542,1
52543,0
52544,2
52545,0
52546,2
52547,2
52548,2
52549,1
52550,1
52551,2
52552,2
52553,1
52554,1
52555,1
52556,4
52557,3
52558,2
52559,2
52560,2
52561,1
52562,2
52563,0
52564,2
52565,3
52566,2
52567,2
52568,1
52569,2
52570,2
52571,2
52572,1
52573,1
52574,1
52575,3
52576,2
52577,3
52578,1
52579,0
52580,2
52581,3
52582,1
52583,2
52584,1
52585,3
52586,1
52587,1
52588,1
52589,2
52590,2
52591,2
52592,0
52593,1
52594,3
52595,2
52596,0
52597,2
52598,0
52599,1
52600,2
52601,2
52602,1
52603,1
52604,2
52605,1
52606,1
52607,1
52608,3
52609,1
52610,1
52611,0
52612,3
52613,2
52614,3
52615,2
52616,2
52617,2
52618,2
52619,1
52620,1
52621,2
52622,3
52623,4
52624,3
52625,1
52626,2
52627,2
52628,1
52629,1
52630,1
52631,1
52632,1
52633,2
52634,1
52635,1
52636,2
52637,1
52638,1
52639,3
52640,1
52641,1
52642,3
52643,3
52644,2
52645,1
52646,2
52647,1
52648,1
52649,0
52650,2
52651,1
52652,2
52653,2
52654,2
52655,0
52656,2
52657,3
52658,0
52659,4
52660,2
52661,1
52662,0
52663,0
52664,1
52665,0
52666,1
52667,0
52668,2
52669,1
52670,2
52671,2
52672,2
52673,2
52674,3
52675,2
52676,1
52677,2
52678,2
52679,2
52680,1
52681,2
52682,2
52683,1
52684,2
52685,4
52686,1
52687,1
52688,2
52689,0
52690,2
52691,4
52692,3
52693,3
52694,0
52695,1
52696,1
52697,2
52698,3
52699,1
52700,2
52701,1
52702,2
52703,1
52704,2
52705,2
52706,2
52707,2
52708,1
52709,2
52710,2
52711,1
52712,2
52713,0
52714,1
52715,2
52716,1
52717,2
52718,2
52719,0
52720,2
52721,2
52722,1
52723,2
52724,1
52725,1
52726,1
52727,1
52728,2
52729,3
52730,3
52731,0
52732,1
52733,1
52734,1
52735,2
52736,3
52737,2
52738,3
52739,1
52740,1
52741,2
52742,2
52743,1
52744,2
52745,2
52746,2
52747,2
52748,2
52749,2
52750,1
52751,2
52752,2
52753,1
52754,1
52755,0
52756,3
52757,2
52758,1
52759,0
52760,2
52761,2
52762,3
52763,2
52764,4
52765,2
52766,2
52767,1
52768,2
52769,2
52770,2
52771,1
52772,3
52773,1
52774,2
52775,1
52776,2
52777,1
52778,4
52779,2
52780,2
52781,2
52782,1
52783,0
52784,2
52785,0
52786,1
52787,1
52788,0
52789,2
52790,3
52791,2
52792,1
52793,3
52794,2
52795,2
52796,1
52797,3
52798,2
52799,3
52800,2
52801,2
52802,3
52803,0
52804,3
52805,1
52806,2
52807,2
52808,2
52809,0
52810,1
52811,2
52812,3
52813,1
52814,3
52815,1
52816,1
52817,2
52818,1
52819,3
52820,1
52821,2
52822,2
52823,2
52824,1
52825,1
52826,1
52827,1
52828,1
52829,1
52830,2
52831,2
52832,2
52833,2
52834,3
52835,2
52836,2
52837,0
52838,0
52839,1
52840,1
52841,1
52842,1
52843,0
52844,1
52845,1
52846,3
52847,1
52848,1
52849,3
52850,0
52851,0
52852,2
52853,2
52854,1
52855,1
52856,0
52857,3
52858,2
52859,2
52860,2
52861,3
52862,1
52863,1
52864,0
52865,3
52866,2
52867,1
52868,1
52869,2
52870,2
52871,2
52872,2
52873,2
52874,2
52875,1
52876,2
52877,1
52878,2
52879,2
52880,2
52881,4
52882,1
52883,2
52884,1
52885,0
52886,2
52887,3
52888,3
52889,1
52890,2
52891,2
52892,3
52893,1
52894,1
52895,0
52896,2
52897,1
52898,1
52899,1
52900,3
52901,2
52902,1
52903,2
52904,2
52905,0
52906,2
52907,2
52908,1
52909,1
52910,1
52911,2
52912,3
52913,2
52914,1
52915,0
52916,2
52917,3
52918,1
52919,2
52920,1
52921,2
52922,1
52923,1
52924,2
52925,3
52926,2
52927,1
52928,2
52929,1
52930,1
52931,1
52932,3
52933,2
52934,1
52935,3
52936,3
52937,3
52938,2
52939,1
52940,1
52941,0
52942,1
52943,2
52944,1
52945,0
52946,2
52947,2
52948,2
52949,1
52950,1
52951,2
52952,2
52953,1
52954,3
52955,0
52956,0
52957,1
52958,2
52959,3
52960,2
52961,1
52962,2
52963,1
52964,0
52965,1
52966,2
52967,2
52968,2
52969,2
52970,2
52971,1
52972,2
52973,2
52974,2
52975,1
52976,1
52977,2
52978,3
52979,2
52980,0
52981,2
52982,3
52983,2
52984,1
52985,2
52986,0
52987,3
52988,3
52989,1
52990,2
52991,2
52992,2
52993,1
52994,2
52995,2
52996,0
52997,2
52998,4
52999,0
53000,1
53001,2
53002,2
53003,0
53004,3
53005,2
53006,2
53007,2
53008,2
53009,1
53010,2
53011,2
53012,1
53013,1
53014,2
53015,3
53016,3
53017,4
53018,4
53019,3
53020,2
53021,2
53022,4
53023,2
53024,1
53025,2
53026,1
53027,3
53028,2
53029,1
53030,1
53031,3
53032,1
53033,1
53034,3
53035,1
53036,3
53037,1
53038,2
53039,2
53040,2
53041,2
53042,2
53043,3
53044,2
53045,2
53046,4
53047,1
53048,2
53049,2
53050,3
53051,1
53052,1
53053,2
53054,3
53055,2
53056,3
53057,2
53058,1
53059,2
53060,2
53061,3
53062,2
53063,2
53064,1
53065,2
53066,2
53067,1
53068,0
53069,2
53070,1
53071,2
53072,0
53073,1
53074,2
53075,1
53076,2
53077,2
53078,2
53079,1
53080,2
53081,1
53082,1
53083,3
53084,2
53085,2
53086,1
53087,1
53088,1
53089,2
53090,2
53091,3
53092,2
53093,2
53094,3
53095,2
53096,2
53097,3
53098,1
53099,1
53100,1
53101,1
53102,2
53103,3
53104,2
53105,3
53106,2
53107,2
53108,1
53109,3
53110,2
53111,0
53112,1
53113,1
53114,0
53115,2
53116,1
53117,3
53118,1
53119,1
53120,2
53121,1
53122,1
53123,0
53124,0
53125,2
53126,2
53127,2
53128,2
53129,3
53130,3
53131,2
53132,0
53133,2
53134,1
53135,2
53136,2
53137,1
53138,2
53139,1
53140,2
53141,3
53142,1
53143,3
53144,2
53145,3
53146,2
53147,1
53148,2
53149,1
53150,1
53151,1
53152,1
53153,3
53154,1
53155,1
53156,1
53157,0
53158,1
53159,2
53160,2
53161,2
53162,2
53163,1
53164,2
53165,2
53166,2
53167,2
53168,1
53169,1
53170,2
53171,1
53172,2
53173,1
53174,3
53175,1
53176,2
53177,1
53178,1
53179,2
53180,1
53181,1
53182,2
53183,2
53184,2
53185,2
53186,2
53187,1
53188,1
53189,2
53190,1
53191,0
53192,2
53193,1
53194,1
53195,1
53196,1
53197,2
53198,2
53199,4
53200,2
53201,1
53202,1
53203,3
53204,2
53205,2
53206,0
53207,2
53208,3
53209,4
53210,1
53211,0
53212,2
53213,2
53214,1
53215,3
53216,2
53217,3
53218,1
53219,3
53220,2
53221,2
53222,3
53223,3
53224,2
53225,1
53226,1
53227,2
53228,2
53229,2
53230,2
53231,2
53232,0
53233,4
53234,2
53235,2
53236,1
53237,1
53238,2
53239,2
53240,1
53241,0
53242,2
53243,2
53244,2
53245,3
53246,2
53247,1
53248,2
53249,1
53250,0
53251,1
53252,3
53253,1
53254,2
53255,1
53256,1
53257,1
53258,2
53259,3
53260,2
53261,1
53262,2
53263,2
53264,2
53265,3
53266,1
53267,1
53268,3
53269,2
53270,1
53271,3
53272,2
53273,3
53274,1
53275,2
53276,2
53277,2
53278,1
53279,2
53280,3
53281,3
53282,2
53283,1
53284,1
53285,2
53286,3
53287,4
53288,3
53289,0
53290,1
53291,3
53292,2
53293,2
53294,2
53295,3
53296,2
53297,4
53298,2
53299,2
53300,0
53301,3
53302,2
53303,0
53304,2
53305,2
53306,1
53307,2
53308,0
53309,2
53310,1
53311,2
53312,2
53313,2
53314,4
53315,3
53316,3
53317,1
53318,3
53319,3
53320,2
53321,1
53322,1
53323,2
53324,2
53325,1
53326,1
53327,1
53328,2
53329,3
53330,1
53331,1
53332,1
53333,1
53334,1
53335,2
53336,3
53337,1
53338,2
53339,2
53340,2
53341,3
53342,1
53343,1
53344,2
53345,1
53346,2
53347,0
53348,1
53349,3
53350,3
53351,2
53352,2
53353,3
53354,1
53355,0
53356,1
53357,1
53358,2
53359,2
53360,2
53361,1
53362,1
53363,2
53364,2
53365,5
53366,2
53367,1
53368,2
53369,2
53370,1
53371,1
53372,2
53373,1
53374,1
53375,1
53376,3
53377,1
53378,1
53379,1
53380,1
53381,1
53382,1
53383,1
53384,2
53385,2
53386,2
53387,2
53388,2
53389,2
53390,2
53391,3
53392,2
53393,2
53394,2
53395,2
53396,0
53397,2
53398,2
53399,2
53400,1
53401,2
53402,1
53403,1
53404,3
53405,1
53406,1
53407,2
53408,1
53409,2
53410,2
53411,2
53412,2
53413,0
53414,2
53415,1
53416,2
53417,2
53418,2
53419,3
53420,0
53421,1
53422,3
53423,2
53424,1
53425,2
53426,1
53427,2
53428,1
53429,1
53430,0
53431,2
53432,2
53433,1
53434,2
53435,3
53436,2
53437,2
53438,2
53439,2
53440,2
53441,1
53442,2
53443,1
53444,0
53445,3
53446,3
53447,2
53448,3
53449,0
53450,2
53451,3
53452,2
53453,2
53454,1
53455,3
53456,1
53457,3
53458,3
53459,2
53460,2
53461,2
53462,2
53463,3
53464,2
53465,3
53466,2
53467,1
53468,1
53469,1
53470,3
53471,2
53472,1
53473,1
53474,3
53475,2
53476,1
53477,1
53478,1
53479,1
53480,2
53481,2
53482,5
53483,2
53484,0
53485,3
53486,2
53487,1
53488,2
53489,1
53490,1
53491,0
53492,2
53493,0
53494,1
53495,2
53496,1
53497,2
53498,2
53499,2
53500,1
53501,2
53502,2
53503,2
53504,0
53505,2
53506,1
53507,1
53508,2
53509,2
53510,3
53511,1
53512,4
53513,1
53514,2
53515,0
53516,2
53517,2
53518,1
53519,2
53520,1
53521,1
53522,0
53523,2
53524,0
53525,2
53526,1
53527,1
53528,2
53529,2
53530,1
53531,1
53532,2
53533,2
53534,2
53535,1
53536,3
53537,2
53538,2
53539,2
53540,1
53541,0
53542,2
53543,1
53544,1
53545,2
53546,2
53547,2
53548,2
53549,1
53550,1
53551,2
53552,2
53553,4
53554,1
53555,2
53556,2
53557,3
53558,2
53559,3
53560,3
53561,0
53562,3
53563,1
53564,1
53565,1
53566,1
53567,2
53568,1
53569,2
53570,1
53571,1
53572,0
53573,3
53574,1
53575,2
53576,1
53577,1
53578,4
53579,1
53580,1
53581,2
53582,1
53583,2
53584,1
53585,2
53586,2
53587,2
53588,2
53589,2
53590,3
53591,1
53592,2
53593,1
53594,3
53595,1
53596,1
53597,2
53598,1
53599,1
53600,3
53601,4
53602,0
53603,4
53604,2
53605,2
53606,4
53607,1
53608,1
53609,0
53610,2
53611,2
53612,2
53613,1
53614,0
53615,1
53616,1
53617,0
53618,1
53619,0
53620,2
53621,3
53622,3
53623,0
53624,2
53625,1
53626,0
53627,2
53628,2
53629,1
53630,2
53631,0
53632,1
53633,2
53634,2
53635,1
53636,3
53637,1
53638,1
53639,3
53640,2
53641,1
53642,3
53643,2
53644,2
53645,1
53646,2
53647,4
53648,3
53649,1
53650,3
53651,2
53652,2
53653,2
53654,2
53655,0
53656,1
53657,1
53658,1
53659,1
53660,1
53661,3
53662,2
53663,2
53664,2
53665,2
53666,1
53667,0
53668,2
53669,2
53670,2
53671,1
53672,0
53673,2
53674,2
53675,1
53676,1
53677,2
53678,2
53679,2
53680,2
53681,1
53682,2
53683,2
53684,2
53685,2
53686,1
53687,2
53688,2
53689,2
53690,1
53691,3
53692,3
53693,2
53694,1
53695,2
53696,2
53697,2
53698,2
53699,3
53700,2
53701,2
53702,2
53703,1
53704,2
53705,1
53706,1
53707,1
53708,2
53709,2
53710,2
53711,1
53712,2
53713,3
53714,3
53715,4
53716,1
53717,1
53718,2
53719,2
53720,2
53721,2
53722,0
53723,1
53724,5
53725,2
53726,1
53727,1
53728,1
53729,1
53730,2
53731,2
53732,1
53733,2
53734,3
53735,2
53736,1
53737,3
53738,1
53739,1
53740,2
53741,3
53742,2
53743,1
53744,0
53745,1
53746,1
53747,1
53748,2
53749,1
53750,3
53751,2
53752,2
53753,1
53754,2
53755,1
53756,3
53757,2
53758,2
53759,4
53760,2
53761,2
53762,1
53763,2
53764,1
53765,2
53766,1
53767,2
53768,1
53769,2
53770,3
53771,3
53772,1
53773,2
53774,2
53775,1
53776,2
53777,3
53778,2
53779,2
53780,3
53781,2
53782,2
53783,2
53784,2
53785,1
53786,2
53787,0
53788,0
53789,2
53790,3
53791,3
53792,0
53793,1
53794,0
53795,4
53796,1
53797,1
53798,2
53799,1
53800,0
53801,0
53802,3
53803,2
53804,0
53805,2
53806,3
53807,1
53808,1
53809,1
53810,2
53811,1
53812,3
53813,2
53814,2
53815,2
53816,1
53817,1
53818,2
53819,1
53820,1
53821,1
53822,1
53823,0
53824,1
53825,3
53826,0
53827,1
53828,2
53829,1
53830,1
53831,2
53832,1
53833,2
53834,3
53835,1
53836,1
53837,1
53838,2
53839,2
53840,3
53841,1
53842,1
53843,1
53844,2
53845,2
53846,1
53847,1
53848,3
53849,2
53850,2
53851,2
53852,2
53853,2
53854,1
53855,1
53856,1
53857,3
53858,2
53859,1
53860,1
53861,2
53862,1
53863,2
53864,2
53865,3
53866,3
53867,1
53868,3
53869,1
53870,1
53871,1
53872,2
53873,0
53874,1
53875,1
53876,2
53877,4
53878,0
53879,3
53880,1
53881,3
53882,2
53883,2
53884,1
53885,3
53886,2
53887,1
53888,2
53889,2
53890,2
53891,3
53892,2
53893,1
53894,1
53895,2
53896,1
53897,1
53898,1
53899,1
53900,3
53901,2
53902,1
53903,2
53904,1
53905,1
53906,2
53907,4
53908,2
53909,2
53910,3
53911,3
53912,3
53913,1
53914,1
53915,2
53916,2
53917,2
53918,2
53919,2
53920,1
53921,3
53922,3
53923,1
53924,3
53925,3
53926,1
53927,3
53928,2
53929,4
53930,1
53931,3
53932,0
53933,1
53934,0
53935,2
53936,0
53937,1
53938,3
53939,1
53940,0
53941,0
53942,2
53943,1
53944,3
53945,3
53946,1
53947,1
53948,3
53949,1
53950,2
53951,1
53952,2
53953,1
53954,2
53955,2
53956,2
53957,3
53958,0
53959,0
53960,2
53961,2
53962,2
53963,3
53964,2
53965,2
53966,2
53967,2
53968,1
53969,3
53970,1
53971,1
53972,0
53973,2
53974,1
53975,1
53976,2
53977,3
53978,0
53979,2
53980,1
53981,2
53982,2
53983,2
53984,1
53985,1
53986,2
53987,2
53988,1
53989,3
53990,3
53991,0
53992,1
53993,1
53994,1
53995,2
53996,1
53997,1
53998,2
53999,2
54000,1
54001,3
54002,2
54003,1
54004,2
54005,0
54006,3
54007,3
54008,2
54009,2
54010,1
54011,1
54012,3
54013,2
54014,2
54015,2
54016,1
54017,1
54018,3
54019,1
54020,1
54021,2
54022,2
54023,2
54024,1
54025,2
54026,1
54027,2
54028,2
54029,1
54030,2
54031,2
54032,0
54033,1
54034,1
54035,6
54036,4
54037,1
54038,3
54039,2
54040,1
54041,3
54042,2
54043,3
54044,1
54045,1
54046,2
54047,2
54048,1
54049,1
54050,2
54051,2
54052,3
54053,1
54054,3
54055,1
54056,3
54057,3
54058,1
54059,2
54060,1
54061,1
54062,0
54063,3
54064,0
54065,0
54066,1
54067,2
54068,1
54069,1
54070,2
54071,1
54072,1
54073,2
54074,2
54075,1
54076,3
54077,0
54078,1
54079,2
54080,2
54081,4
54082,2
54083,2
54084,1
54085,2
54086,2
54087,2
54088,2
54089,1
54090,2
54091,1
54092,1
54093,0
54094,3
54095,3
54096,2
54097,1
54098,1
54099,2
54100,1
54101,2
54102,1
54103,1
54104,1
54105,1
54106,2
54107,2
54108,2
54109,1
54110,4
54111,2
54112,1
54113,1
54114,3
54115,1
54116,2
54117,1
54118,1
54119,2
54120,1
54121,2
54122,1
54123,2
54124,3
54125,2
54126,1
54127,1
54128,2
54129,3
54130,2
54131,3
54132,2
54133,2
54134,1
54135,2
54136,1
54137,1
54138,3
54139,2
54140,1
54141,1
54142,0
54143,4
54144,1
54145,0
54146,1
54147,2
54148,1
54149,0
54150,3
54151,2
54152,2
54153,2
54154,1
54155,3
54156,1
54157,1
54158,1
54159,4
54160,2
54161,1
54162,0
54163,0
54164,1
54165,1
54166,4
54167,3
54168,2
54169,2
54170,1
54171,1
54172,2
54173,3
54174,1
54175,2
54176,2
54177,2
54178,1
54179,0
54180,1
54181,1
54182,0
54183,1
54184,1
54185,1
54186,2
54187,1
54188,2
54189,2
54190,3
54191,1
54192,3
54193,1
54194,1
54195,2
54196,3
54197,1
54198,2
54199,2
54200,2
54201,1
54202,1
54203,1
54204,2
54205,1
54206,2
54207,3
54208,1
54209,2
54210,2
54211,0
54212,2
54213,4
54214,1
54215,1
54216,2
54217,1
54218,2
54219,2
54220,2
54221,1
54222,1
54223,2
54224,2
54225,3
54226,1
54227,1
54228,3
54229,2
54230,1
54231,0
54232,1
54233,1
54234,3
54235,0
54236,3
54237,2
54238,1
54239,0
54240,1
54241,2
54242,1
54243,1
54244,2
54245,2
54246,0
54247,1
54248,0
54249,1
54250,1
54251,2
54252,3
54253,2
54254,2
54255,1
54256,1
54257,2
54258,0
54259,2
54260,2
54261,3
54262,1
54263,2
54264,2
54265,2
54266,2
54267,2
54268,1
54269,1
54270,3
54271,1
54272,1
54273,1
54274,2
54275,3
54276,2
54277,1
54278,2
54279,1
54280,2
54281,2
54282,3
54283,2
54284,1
54285,2
54286,1
54287,1
54288,2
54289,0
54290,1
54291,3
54292,2
54293,3
54294,1
54295,1
54296,2
54297,1
54298,1
54299,2
54300,3
54301,2
54302,2
54303,1
54304,1
54305,1
54306,2
54307,1
54308,2
54309,2
54310,2
54311,0
54312,0
54313,3
54314,1
54315,1
54316,2
54317,1
54318,1
54319,0
54320,1
54321,1
54322,2
54323,2
54324,2
54325,2
54326,1
54327,2
54328,1
54329,2
54330,2
54331,0
54332,2
54333,3
54334,1
54335,2
54336,2
54337,3
54338,2
54339,2
54340,2
54341,2
54342,2
54343,1
54344,3
54345,1
54346,2
54347,1
54348,1
54349,1
54350,1
54351,3
54352,2
54353,1
54354,1
54355,2
54356,2
54357,4
54358,2
54359,1
54360,2
54361,3
54362,2
54363,1
54364,3
54365,1
54366,1
54367,1
54368,1
54369,2
54370,2
54371,2
54372,0
54373,2
54374,0
54375,2
54376,2
54377,2
54378,2
54379,2
54380,1
54381,2
54382,1
54383,2
54384,1
54385,2
54386,2
54387,2
54388,3
54389,0
54390,0
54391,2
54392,2
54393,3
54394,2
54395,1
54396,1
54397,1
54398,2
54399,1
54400,1
54401,1
54402,2
54403,1
54404,2
54405,2
54406,0
54407,2
54408,3
54409,2
54410,2
54411,0
54412,1
54413,2
54414,2
54415,3
54416,1
54417,2
54418,2
54419,2
54420,3
54421,2
54422,2
54423,3
54424,0
54425,1
54426,2
54427,0
54428,1
54429,2
54430,0
54431,1
54432,2
54433,2
54434,1
54435,2
54436,2
54437,1
54438,1
54439,1
54440,1
54441,2
54442,1
54443,1
54444,1
54445,2
54446,2
54447,1
54448,1
54449,2
54450,3
54451,1
54452,3
54453,2
54454,1
54455,1
54456,3
54457,3
54458,3
54459,3
54460,3
54461,2
54462,1
54463,2
54464,1
54465,3
54466,3
54467,2
54468,2
54469,1
54470,2
54471,2
54472,2
54473,1
54474,2
54475,0
54476,2
54477,3
54478,3
54479,2
54480,3
54481,1
54482,2
54483,2
54484,2
54485,0
54486,1
54487,1
54488,2
54489,1
54490,3
54491,2
54492,3
54493,3
54494,2
54495,3
54496,1
54497,2
54498,2
54499,3
54500,1
54501,1
54502,1
54503,2
54504,1
54505,2
54506,2
54507,1
54508,2
54509,1
54510,1
54511,1
54512,1
54513,1
54514,1
54515,2
54516,1
54517,1
54518,1
54519,1
54520,1
54521,3
54522,0
54523,2
54524,2
54525,3
54526,2
54527,2
54528,1
54529,4
54530,2
54531,1
54532,2
54533,1
54534,4
54535,2
54536,2
54537,3
54538,2
54539,2
54540,3
54541,2
54542,3
54543,1
54544,3
54545,2
54546,1
54547,3
54548,3
54549,3
54550,1
54551,3
54552,2
54553,2
54554,2
54555,4
54556,0
54557,1
54558,1
54559,0
54560,2
54561,0
54562,0
54563,1
54564,1
54565,2
54566,3
54567,0
54568,3
54569,0
54570,2
54571,2
54572,1
54573,2
54574,2
54575,2
54576,2
54577,5
54578,3
54579,1
54580,2
54581,0
54582,2
54583,1
54584,1
54585,2
54586,1
54587,3
54588,3
54589,2
54590,1
54591,2
54592,1
54593,2
54594,1
54595,0
54596,1
54597,0
54598,1
54599,0
54600,2
54601,2
54602,2
54603,2
54604,3
54605,1
54606,2
54607,2
54608,1
54609,1
54610,1
54611,3
54612,3
54613,1
54614,2
54615,2
54616,1
54617,3
54618,1
54619,2
54620,2
54621,2
54622,3
54623,2
54624,1
54625,2
54626,1
54627,3
54628,1
54629,2
54630,1
54631,2
54632,1
54633,0
54634,3
54635,0
54636,1
54637,2
54638,1
54639,2
54640,1
54641,1
54642,0
54643,1
54644,1
54645,1
54646,2
54647,2
54648,0
54649,3
54650,2
54651,3
54652,1
54653,2
54654,3
54655,0
54656,1
54657,2
54658,2
54659,3
54660,3
54661,3
54662,3
54663,1
54664,0
54665,2
54666,2
54667,2
54668,1
54669,2
54670,1
54671,3
54672,1
54673,2
54674,2
54675,1
54676,1
54677,2
54678,1
54679,2
54680,2
54681,1
54682,3
54683,2
54684,3
54685,2
54686,2
54687,1
54688,1
54689,2
54690,3
54691,0
54692,2
54693,2
54694,2
54695,2
54696,2
54697,0
54698,2
54699,1
54700,2
54701,2
54702,4
54703,2
54704,1
54705,1
54706,2
54707,0
54708,1
54709,0
54710,2
54711,3
54712,1
54713,2
54714,0
54715,1
54716,2
54717,1
54718,2
54719,3
54720,0
54721,2
54722,1
54723,2
54724,3
54725,1
54726,2
54727,0
54728,2
54729,1
54730,1
54731,2
54732,0
54733,3
54734,3
54735,2
54736,0
54737,2
54738,2
54739,1
54740,0
54741,2
54742,3
54743,1
54744,1
54745,5
54746,2
54747,2
54748,2
54749,3
54750,2
54751,2
54752,2
54753,1
54754,1
54755,2
54756,2
54757,1
54758,1
54759,2
54760,1
54761,3
54762,1
54763,1
54764,3
54765,2
54766,1
54767,2
54768,1
54769,0
54770,1
54771,2
54772,1
54773,3
54774,2
54775,1
54776,1
54777,1
54778,1
54779,2
54780,3
54781,1
54782,1
54783,2
54784,2
54785,1
54786,2
54787,1
54788,3
54789,2
54790,1
54791,1
54792,3
54793,2
54794,2
54795,1
54796,1
54797,0
54798,0
54799,2
54800,2
54801,1
54802,2
54803,2
54804,2
54805,1
54806,2
54807,2
54808,1
54809,3
54810,1
54811,2
54812,0
54813,1
54814,1
54815,2
54816,2
54817,1
54818,0
54819,1
54820,2
54821,1
54822,1
54823,3
54824,2
54825,2
54826,0
54827,3
54828,1
54829,3
54830,1
54831,2
54832,1
54833,2
54834,1
54835,2
54836,0
54837,2
54838,2
54839,1
54840,2
54841,2
54842,1
54843,1
54844,2
54845,3
54846,2
54847,1
54848,2
54849,3
54850,1
54851,2
54852,1
54853,2
54854,1
54855,0
54856,3
54857,3
54858,2
54859,1
54860,1
54861,1
54862,2
54863,1
54864,0
54865,2
54866,3
54867,1
54868,2
54869,1
54870,0
54871,2
54872,1
54873,2
54874,1
54875,2
54876,2
54877,2
54878,2
54879,2
54880,1
54881,2
54882,2
54883,1
54884,3
54885,3
54886,1
54887,2
54888,1
54889,2
54890,1
54891,4
54892,2
54893,2
54894,1
54895,1
54896,2
54897,2
54898,1
54899,0
54900,1
54901,3
54902,0
54903,2
54904,1
54905,1
54906,1
54907,1
54908,2
54909,3
54910,3
54911,0
54912,2
54913,2
54914,1
54915,1
54916,3
54917,2
54918,3
54919,2
54920,2
54921,3
54922,0
54923,2
54924,3
54925,3
54926,0
54927,1
54928,2
54929,1
54930,4
54931,1
54932,2
54933,2
54934,1
54935,1
54936,3
54937,1
54938,1
54939,2
54940,1
54941,0
54942,2
54943,1
54944,2
54945,1
54946,1
54947,1
54948,1
54949,2
54950,1
54951,3
54952,0
54953,1
54954,3
54955,0
54956,1
54957,3
54958,1
54959,2
54960,1
54961,3
54962,2
54963,1
54964,1
54965,1
54966,4
54967,0
54968,1
54969,2
54970,2
54971,2
54972,0
54973,2
54974,1
54975,2
54976,1
54977,1
54978,2
54979,4
54980,1
54981,3
54982,1
54983,2
54984,1
54985,1
54986,2
54987,1
54988,3
54989,2
54990,2
54991,1
54992,2
54993,1
54994,0
54995,3
54996,1
54997,2
54998,3
54999,1
55000,0
55001,1
55002,1
55003,1
55004,1
55005,2
55006,1
55007,3
55008,2
55009,1
55010,4
55011,1
55012,3
55013,2
55014,1
55015,1
55016,2
55017,2
55018,1
55019,1
55020,2
55021,2
55022,1
55023,2
55024,4
55025,3
55026,2
55027,2
55028,1
55029,1
55030,3
55031,0
55032,2
55033,0
55034,1
55035,4
55036,2
55037,1
55038,2
55039,2
55040,3
55041,2
55042,0
55043,3
55044,1
55045,3
55046,0
55047,1
55048,3
55049,2
55050,1
55051,3
55052,1
55053,3
55054,1
55055,2
55056,2
55057,1
55058,1
55059,2
55060,3
55061,2
55062,2
55063,1
55064,2
55065,3
55066,2
55067,4
55068,1
55069,2
55070,2
55071,1
55072,2
55073,4
55074,3
55075,1
55076,2
55077,1
55078,1
55079,2
55080,2
55081,2
55082,2
55083,1
55084,1
55085,1
55086,1
55087,1
55088,1
55089,1
55090,3
55091,0
55092,2
55093,0
55094,0
55095,1
55096,3
55097,0
55098,0
55099,1
55100,2
55101,2
55102,2
55103,1
55104,1
55105,1
55106,4
